inner_id,username,profile,follower_cnt,following_cnt,,,,
3423765,rachel_izzy,,72,158,,,,
1506854046,minijinip,?˜ê³ ?¶ì?ê±°í•˜ê³ ì‚´?¼ê³ ,420,348,,,,
1807068891,hyun_8088,,307,109,,,,
7071858766,huny222,,2,12,,,,
772635143,airkse,?ë? '?¼ìš´ì§€?ŒìŠ¤ë°?,657,483,,,,
305825201,rochas80,"2011.11.27 ?’?’‘?’• 
2017.01.02 19:01 3.37kg 51cm ?‘¶?»
Ko Dain?¤ï¸",201,185,,,,
1539186533,leesoosik,ë¨¹ê³  ?½ê³  ?´ì°” ê²?ê°™ì•„??ê±·ëŠ”??,226,132,,,,
641339082,xx_jungjaemin_xx,"?¡Burning sun club x play ent??Thu/Fri/Sat/Sun 11:00pm ~ 10:00am
VIP Reservation(+82)10-3053-9934",468,430,,,,
5716536028,leejy8303,"?¡ì—„ë§ˆì? ?˜ì??´ì˜ ?±ì¥?¤í† ë¦¬â™¡
Â°?„ë§ˆ?¸ë¡œ ?œì–´?˜ì¤˜??ê³ ë§ˆ?ŒÂ?,173,407
3562566389,amychokh,?ì´ë¯¸ì˜  dairy?“",,,,,,
?‡°?‡·?”?‡¯?‡µ,,,,,,,,
Living in tokyo,,,,,,,,
"Tokyolife?Œ¿""",458,360,,,,,,
1391886277,sunmi959,ë°”ë¥¸?í™œ?˜Œ,631,233,,,,
1577330939,istarmin,"?’‹2013.11.30?¤µ?‘°
?’‹2015.06.24  ?œì„ ?í›„?‘
?’‹2018.08.16  ?œë‹´ê³µì??¶
?‘¬?‘¶?°ë¦¬ ?„ê??¼ë“¤???¡ì•„?¼ê¸°??,429,62
1743052620,again_tiger_,,479,647
1020995323,leeminsic,SK ", KT , LG , ?Œëœ°??," ?¸í„°?·ë¬¸??010 - 3323 - 6466""",680,381
3495800211,d2_js,ë¹›ì„ ?ƒì? ë³??˜ë‚˜,69,14,,,,
4498874279,hoonhoonhaejina,"#?ìŠ¤?¤ìŠ¤ #?í‚¤ #sechskies  #ê°•ì„±??#kangsunghoon #?ë¡œ?°í‚¤??#?„ë‹ˆ?”ë“œ #hoonyworld #?€ì§€??#?´ì¬ì§?#ê¹€?¬ë• #?¥ìˆ˜??#?ì¹´??#?´ë¦¬??#jaijinfanclub ë§¤ì¼ê°™ì??˜ë‚ ì¤?.
ë§¤ì¼ë§¤ì¼ë³´ê³ ?¶ë‹¤..
ì¶œì²˜ê¼?ë°í?ì£¼ì„¸??~",61,35,,,,
1504195037,___bory___,,207,545,,,,
7014384730,duck2._.daramg2,22?„ì°¨ ?í‚¤?’›? ë‚˜ë¦¬ğŸ‘µí´ë¦¬ğŸš¨êµ¬??´??¼ğŸ£ì˜?ˆì˜??6,1,,,,,
25984886409,lovehomeyoga,"?™?ˆìš”ê°€,ê¸€ë¦¬ì½”?”ê?ê°•ì‚¬ 
#M5Më¯¸ì…˜#ë©”ë‚˜?Œí¬#?˜í•™?€ì²´ì›°ë¦¬ìŠ¤#ê¸€ë¦¬ì½”?ì–‘???¬íšŒ?ê¸°???„ë¡œë§ˆí…Œ?¼í”¼
#6???¸ë§˜#?‘ì?#ë°±ì„¤ê³µì£¼#ì§??¡ì•„#?¼ìƒ#ë³€??,114,112
7769110621,fantasyboy.rollerclub,êµ?‚´ ìµœê³  ê·œëª¨ ?œìš¸ ì²œí˜¸???í?ì§€ë³´ì´ ë¡¤ëŸ¬?´ëŸ½",,,,,,
?…ì´?©ì•ˆ?´â˜…,,,,,,,,
"ë§í¬ ?´ìš© ?œê°„ ?¹ì¼ ë¬´ì œ?? ?°ì¤‘ë¬´íœ´""""",,,,,,,,
"?ê?ì£¼ì°¨??2?œê°„ ë¬´ë£Œ""""",,,,,,,,
"2?œê°„ ?´í›„ 30ë¶„ë‹¹ 500??ì¹´ìš´?°ì—?œì£¼ì°¨ì¿ ??êµ¬ë§¤ ???´ìš©ê°€??""",,,,,,,,
"ë¬´ë£Œ 2?œê°„ ?¬í•¨ ìµœë? 5?œê°„""""",,,,,,,,
"â¬‡ï¸?ì„¸???•ë³´???ˆí˜?´ì??ì„œ ?•ì¸""",525,493,,,,,,
21843782516,kimyongchan77,,9,2,,,,
9130454248,sattou513,ê°œì¸ ë¸”ë¡œê·?111,125,,,,,
1397177048,y.ji_h,"#10?´ì•„??#5?´ë”¸ 
#?Œí‚¹ë§?#2?ë??„ë§ˆ
?¸ì œ??#?¤ì´?´í„°",181,503,,,,
7317630109,wooo92,,144,294,,,,
5784793406,emmalee.81,?„ëª…??wife & ë§˜ì”¨ì¢‹ì? mom & ?¥ë ¥?ˆëŠ” woman,143,143,,,,
836599220,goddesssoo,ë¬´ì‹¬?˜ì?ë§??¬ì„¸???„ë¼??106,153,,,,,
8644138374,n__z__q_,,69,684,,,,
8662413845,m.a.i.l.f.a.y.i.l.n,"ê¸€?°ê¸°ë¥??¬ë‘?˜ëŠ” ?¬ëŒ?…ë‹ˆ??ì§€?°ê°œ?ŒëŠ”ê²ƒë„ ì¢‹ì•„?˜ëŠ” ?¬ëŒ?…ë‹ˆ???ìˆ˜ ?“ëŠ”ê²ƒë„ ì¢‹ì•„ ?˜ëŠ” ?¬ëŒ?…ë‹ˆ???ìœ¼ë¡??˜ëŠ” ëª¨ë“ ê²ƒì„ ì¢‹ì•„ ?˜ëŠ” ?¬ëŒ?…ë‹ˆ???ì•„?´ì˜?„ë§ˆ?…ë‹ˆ???œë‚¨?ì˜ ?„ë‚´?…ë‹ˆ??,23,145
4424321637,gumom0311,?¸ìƒ??ê²½í—˜?˜ê³  ë§ì„ê²ƒì„ ?ë¼ë©??¶ì˜ì§€?œë? ë°°ì›Œê°€?”ì¤‘?’•",,,,,,
"???¨í¸ ê·¸ë¦¬ê³?ë§ˆí”?˜ë‚˜????#geojelife #iloveme #lagom""",145,291,,,,,,
1399612633,yoon_50gram,"Let faith never betray life... Love is more
I am a 50 year old Peter Pan
And,  Sometimes demonic, sometimes angelic",65,45,,,,
8185193445,sunyi_day,"?¼ìƒ???‰ë³µ???˜ëŠ” ?„ë§ˆ??ê³µê°„?‹
?œë„?¬ìš´ ?‰ë³µ ì£¼ì˜ ?¡",148,176,,,,
6192830023,kim.ji_seon,,70,39,,,,
2167299061,violetkang,,19,119,,,,
